android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.EditText nicenameET -> A
    android.widget.EditText xuetangET -> B
    android.widget.EditText xueya_shuET -> C
    android.widget.EditText xueya_shouET -> D
    int sex -> E
    android.widget.Button btnWowmen -> F
    android.widget.Button btnMen -> G
    android.widget.Button btnRquestCode -> H
    void onCreate(android.os.Bundle) -> onCreate
    void writeAppConfig() -> a
    void getInputInfo() -> b
    void access$0(com.ab.health.FirstUseActivity,java.lang.String) -> a
    java.lang.String access$1(com.ab.health.FirstUseActivity) -> a
    void access$2(com.ab.health.FirstUseActivity,java.lang.String) -> b
    java.lang.String access$3(com.ab.health.FirstUseActivity) -> b
    java.lang.String access$4(com.ab.health.FirstUseActivity) -> c
    java.lang.String access$5(com.ab.health.FirstUseActivity) -> d
    android.widget.ViewFlipper access$6(com.ab.health.FirstUseActivity) -> e
    java.lang.String access$7(com.ab.health.FirstUseActivity) -> f
    java.lang.String access$8(com.ab.health.FirstUseActivity) -> g
    java.lang.String access$9(com.ab.health.FirstUseActivity) -> h
    int access$10(com.ab.health.FirstUseActivity) -> i
    java.lang.String access$11(com.ab.health.FirstUseActivity) -> j
    java.lang.String access$12(com.ab.health.FirstUseActivity) -> k
    java.lang.String access$13(com.ab.health.FirstUseActivity) -> l
    java.lang.String access$14(com.ab.health.FirstUseActivity) -> m
    java.lang.String access$15(com.ab.health.FirstUseActivity) -> n
    java.lang.String access$16(com.ab.health.FirstUseActivity) -> o
    java.lang.String access$17(com.ab.health.FirstUseActivity) -> p
    java.lang.String access$18(com.ab.health.FirstUseActivity) -> q
    android.widget.EditText access$19(com.ab.health.FirstUseActivity) -> r
    void access$20(com.ab.health.FirstUseActivity,java.lang.String) -> c
    android.widget.EditText access$21(com.ab.health.FirstUseActivity) -> s
    void access$22(com.ab.health.FirstUseActivity,java.lang.String) -> d
    android.widget.EditText access$23(com.ab.health.FirstUseActivity) -> t
    void access$24(com.ab.health.FirstUseActivity,java.lang.String) -> e
    android.widget.EditText access$25(com.ab.health.FirstUseActivity) -> u
    void access$26(com.ab.health.FirstUseActivity,java.lang.String) -> f
    android.widget.EditText access$27(com.ab.health.FirstUseActivity) -> v
    void access$28(com.ab.health.FirstUseActivity,java.lang.String) -> g
    android.widget.EditText access$29(com.ab.health.FirstUseActivity) -> w
    void access$30(com.ab.health.FirstUseActivity,java.lang.String) -> h
    android.widget.Button access$31(com.ab.health.FirstUseActivity) -> x
    android.widget.Button access$32(com.ab.health.FirstUseActivity) -> y
    android.widget.Button access$33(com.ab.health.FirstUseActivity) -> z
    void access$34(com.ab.health.FirstUseActivity,int) -> a
com.ab.health.FirstUseActivity$CheckCodeAysnTask -> com.ab.health.k:
    java.lang.String pass -> a
    com.ab.health.utility.HttpGetData http -> b
    com.ab.health.FirstUseActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.FirstUseActivity$OnClick -> com.ab.health.l:
    com.ab.health.FirstUseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.FirstUseActivity$RequestCodeAysnTask -> com.ab.health.m:
    java.lang.String pass -> a
    com.ab.health.utility.HttpGetData http -> b
    com.ab.health.FirstUseActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.FirstUseActivity$SubmitAysnTask -> com.ab.health.n:
    java.lang.String pass -> a
    com.ab.health.utility.HttpGetData http -> b
    com.ab.health.FirstUseActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.GongGaoActivity -> com.ab.health.GongGaoActivity:
    android.widget.ListView gonggaoLV -> a
    java.util.List gonggaoData -> b
    android.widget.SimpleAdapter gongGaoAdapter -> c
    com.ab.health.utility.HttpGetData httpData -> d
    java.lang.String url -> e
    java.lang.String param -> f
    java.lang.String subTitle -> g
    boolean isComplelet -> h
    int catId -> i
    com.ab.health.GongGaoActivity$ItemClick itemclick -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    java.lang.Integer gongGaoJsonHandle(java.lang.String) -> a
    java.util.List access$0(com.ab.health.GongGaoActivity) -> a
    boolean access$1(com.ab.health.GongGaoActivity) -> b
    int access$2(com.ab.health.GongGaoActivity) -> c
    void access$3(com.ab.health.GongGaoActivity,java.lang.String) -> a
    com.ab.health.utility.HttpGetData access$4(com.ab.health.GongGaoActivity) -> d
    java.lang.String access$5(com.ab.health.GongGaoActivity) -> e
    java.lang.String access$6(com.ab.health.GongGaoActivity) -> f
    java.lang.Integer access$7(com.ab.health.GongGaoActivity,java.lang.String) -> b
    android.widget.SimpleAdapter access$8(com.ab.health.GongGaoActivity) -> g
    android.widget.ListView access$9(com.ab.health.GongGaoActivity) -> h
com.ab.health.GongGaoActivity$1 -> com.ab.health.o:
    com.ab.health.GongGaoActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ab.health.GongGaoActivity$ItemClick -> com.ab.health.p:
    com.ab.health.GongGaoActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ab.health.GongGaoActivity$LoadGongGaoAysnTask -> com.ab.health.q:
    int ret -> a
    com.ab.health.GongGaoActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.GongGaoDetailActivity -> com.ab.health.GongGaoDetailActivity:
    android.widget.TextView contentTV -> a
    java.lang.String contentString -> b
    java.lang.String title -> c
    java.lang.String date -> d
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String access$0(com.ab.health.GongGaoDetailActivity) -> a
    java.lang.String access$1(com.ab.health.GongGaoDetailActivity) -> b
    void access$2(com.ab.health.GongGaoDetailActivity,java.lang.String) -> a
    java.lang.String access$3(com.ab.health.GongGaoDetailActivity) -> c
    android.widget.TextView access$4(com.ab.health.GongGaoDetailActivity) -> d
com.ab.health.GongGaoDetailActivity$BtnClick -> com.ab.health.r:
    com.ab.health.GongGaoDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.GongGaoDetailActivity$LoadGongGaoDetailAysnTask -> com.ab.health.s:
    int ret -> a
    com.ab.health.GongGaoDetailActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.HomeActivity -> com.ab.health.HomeActivity:
    java.lang.String username -> a
    java.lang.String nicename -> b
    java.lang.String height -> c
    java.lang.String weight -> d
    java.lang.String age -> e
    java.lang.String target -> f
    java.lang.String days -> g
    android.widget.TextView bmiTV -> h
    android.widget.TextView bmrTV -> i
    android.widget.TextView standardweightTV -> j
    android.widget.TextView healthweightTV -> k
    android.widget.TextView weightTV -> l
    boolean sex -> m
    void onCreate(android.os.Bundle) -> onCreate
com.ab.health.HomeActivity$1 -> com.ab.health.t:
    com.ab.health.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.HomeActivity$2 -> com.ab.health.u:
    com.ab.health.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.LoginActivity -> com.ab.health.LoginActivity:
    java.lang.String url -> a
    java.lang.String param -> b
    java.lang.String username -> c
    java.lang.String password -> d
    java.lang.String orgniztion -> e
    android.widget.EditText userName -> f
    android.widget.EditText passWord -> g
    void onCreate(android.os.Bundle) -> onCreate
    void isFirstUse() -> b
    java.lang.Integer JsonHandle(java.lang.String) -> a
    void writeAppConfig() -> a
    android.widget.EditText access$0(com.ab.health.LoginActivity) -> a
    void access$1(com.ab.health.LoginActivity,java.lang.String) -> a
    android.widget.EditText access$2(com.ab.health.LoginActivity) -> b
    void access$3(com.ab.health.LoginActivity,java.lang.String) -> b
    void access$4(com.ab.health.LoginActivity,java.lang.String) -> c
    java.lang.String access$5(com.ab.health.LoginActivity) -> c
    java.lang.String access$6(com.ab.health.LoginActivity) -> d
    void access$7(com.ab.health.LoginActivity,java.lang.String) -> d
    java.lang.String access$8(com.ab.health.LoginActivity) -> e
    java.lang.String access$9(com.ab.health.LoginActivity) -> f
    java.lang.Integer access$10(com.ab.health.LoginActivity,java.lang.String) -> e
com.ab.health.LoginActivity$1 -> com.ab.health.v:
    com.ab.health.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.LoginActivity$2 -> com.ab.health.w:
    com.ab.health.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.LoginActivity$LoginAysnTask -> com.ab.health.x:
    java.lang.String pass -> a
    com.ab.health.utility.HttpGetData http -> b
    com.ab.health.LoginActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.MainActivity -> com.ab.health.MainActivity:
    android.widget.ViewFlipper contentViewPager -> a
    android.view.LayoutInflater flater -> b
    android.view.View viewGongGao -> c
    android.view.View activityServer -> d
    android.view.View activityTool -> e
    android.view.View activityPhysiology -> f
    android.widget.Button btn_about -> g
    android.widget.Button btn_bbs -> h
    android.widget.Button btn_tool -> i
    android.widget.Button btn_record -> j
    com.ab.health.MainActivity$OnClickListener onClickListener -> k
    java.lang.String url -> l
    java.lang.String inputWeight -> m
    int recordCalorie -> n
    java.lang.String username -> o
    java.lang.String nicename -> p
    java.lang.String height -> q
    java.lang.String weight -> r
    java.lang.String age -> s
    java.lang.String target -> t
    java.lang.String days -> u
    android.widget.TextView titleBar -> v
    android.widget.TextView query -> w
    java.util.ArrayList weightRecordList -> x
    com.ab.health.utility.UpdateManager update -> y
    android.widget.LinearLayout bottom_record -> z
    android.widget.LinearLayout bottom_tool -> A
    android.widget.LinearLayout bottom_weight -> B
    android.widget.LinearLayout bottom_server -> C
    java.util.List gonggaoData -> D
    android.widget.SimpleAdapter gongGaoAdapter -> E
    android.widget.ListView gonggaoLV -> F
    boolean isComplelet -> G
    com.ab.health.utility.HttpGetData httpData -> H
    java.lang.String subTitle -> I
    com.ab.health.MainActivity$GongGaoItemClick itemclick -> J
    java.util.List patrolRecordData -> K
    com.ab.nfc.NFCAdapter patrolRecordAdapter -> L
    android.widget.ListView patrolRecordLV -> M
    android.widget.ProgressBar patrolwaiter -> N
    android.media.SoundPool soundPool -> O
    java.lang.String TAGaddress -> P
    int year -> Q
    int month -> R
    int day -> S
    android.widget.CalendarView calendar -> T
    android.widget.Button refresh -> U
    boolean isInit -> V
    boolean patroltouch -> W
    java.lang.String ramUsername -> X
    java.lang.String ramOrgniztion -> Y
    void onCreate(android.os.Bundle) -> onCreate
    boolean firstUse() -> a
    void CreatePatroRecordTabel() -> b
    void CheckAppUpdate() -> c
    void UpdatePatrolRecord() -> d
    void InitGongGaoViewFliper() -> e
    void InitPatrolRecordViewFliper() -> f
    void GetShared() -> g
    void onResume() -> onResume
    void InitButton() -> h
    java.lang.Integer gongGaoJsonHandle(java.lang.String) -> a
    java.lang.Integer patrolRecordJsonHandle(java.lang.String) -> b
    java.util.List access$0(com.ab.health.MainActivity) -> a
    android.widget.ViewFlipper access$1(com.ab.health.MainActivity) -> b
    android.widget.TextView access$2(com.ab.health.MainActivity) -> c
    android.widget.LinearLayout access$3(com.ab.health.MainActivity) -> d
    android.widget.LinearLayout access$4(com.ab.health.MainActivity) -> e
    android.widget.LinearLayout access$5(com.ab.health.MainActivity) -> f
    android.widget.LinearLayout access$6(com.ab.health.MainActivity) -> g
    android.widget.TextView access$7(com.ab.health.MainActivity) -> h
    int access$8(com.ab.health.MainActivity) -> i
    int access$9(com.ab.health.MainActivity) -> j
    int access$10(com.ab.health.MainActivity) -> k
    android.widget.ProgressBar access$11(com.ab.health.MainActivity) -> l
    android.widget.Button access$12(com.ab.health.MainActivity) -> m
    void access$13(com.ab.health.MainActivity) -> n
    boolean access$14(com.ab.health.MainActivity) -> o
    java.lang.String access$15(com.ab.health.MainActivity) -> p
    com.ab.health.utility.HttpGetData access$16(com.ab.health.MainActivity) -> q
    java.lang.Integer access$17(com.ab.health.MainActivity,java.lang.String) -> a
    android.widget.SimpleAdapter access$18(com.ab.health.MainActivity) -> r
    boolean access$19(com.ab.health.MainActivity) -> s
    java.util.List access$20(com.ab.health.MainActivity) -> t
    java.lang.String access$21(com.ab.health.MainActivity) -> u
    java.lang.Integer access$22(com.ab.health.MainActivity,java.lang.String) -> b
    android.widget.ListView access$23(com.ab.health.MainActivity) -> v
    com.ab.nfc.NFCAdapter access$24(com.ab.health.MainActivity) -> w
    void access$25(com.ab.health.MainActivity,com.ab.health.utility.UpdateManager) -> a
    com.ab.health.utility.UpdateManager access$26(com.ab.health.MainActivity) -> x
    void access$27(com.ab.health.MainActivity,android.media.SoundPool) -> a
    android.media.SoundPool access$28(com.ab.health.MainActivity) -> y
    java.lang.String access$29(com.ab.health.MainActivity) -> z
    android.widget.ListView access$30(com.ab.health.MainActivity) -> A
    void access$31(com.ab.health.MainActivity,boolean) -> a
    void access$32(com.ab.health.MainActivity,int) -> a
    void access$33(com.ab.health.MainActivity,int) -> b
    void access$34(com.ab.health.MainActivity,int) -> c
com.ab.health.MainActivity$1 -> com.ab.health.y:
    com.ab.health.MainActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ab.health.MainActivity$2 -> com.ab.health.z:
    com.ab.health.MainActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ab.health.MainActivity$3 -> com.ab.health.aa:
    com.ab.health.MainActivity this$0 -> a
    void onSelectedDayChange(android.widget.CalendarView,int,int,int) -> onSelectedDayChange
com.ab.health.MainActivity$CreateTableAysnTask -> com.ab.health.ab:
    int ret -> a
    java.lang.String url -> b
    java.lang.String param -> c
    com.ab.health.MainActivity this$0 -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.MainActivity$GongGaoItemClick -> com.ab.health.ac:
    com.ab.health.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ab.health.MainActivity$LoadGongGaoAysnTask -> com.ab.health.ad:
    int ret -> a
    java.lang.String ggURL -> b
    java.lang.String gonggaoParam -> c
    com.ab.health.MainActivity this$0 -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.MainActivity$LoadPatrolRecordAysnTask -> com.ab.health.ae:
    java.lang.String loadParam -> a
    java.lang.String url -> b
    com.ab.health.MainActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.MainActivity$OnClickListener -> com.ab.health.af:
    com.ab.health.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.MainActivity$UpdateAppAysnTask -> com.ab.health.ag:
    int ret -> a
    com.ab.health.MainActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.MainActivity$UploadPatrolRecordAysnTask -> com.ab.health.ah:
    java.lang.String uploadparam -> a
    java.lang.String url -> b
    com.ab.health.MainActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.PatrolQueryActivity -> com.ab.health.PatrolQueryActivity:
    java.util.List patrolRecordData -> a
    com.ab.nfc.NFCAdapter patrolRecordAdapter -> b
    android.widget.ListView patrolRecordLV -> c
    android.widget.ProgressBar patrolwaiter -> d
    boolean isComplelet -> e
    java.lang.String ramUsername -> f
    java.lang.String ramOrgniztion -> g
    android.widget.Button back -> h
    android.widget.TextView queryResult -> i
    boolean patroltouch -> j
    void onCreate(android.os.Bundle) -> onCreate
    void GetShared() -> a
    void InitPatrolRecordViewFliper() -> b
    java.lang.Integer patrolRecordJsonHandle(java.lang.String) -> a
    boolean access$0(com.ab.health.PatrolQueryActivity) -> a
    boolean access$1(com.ab.health.PatrolQueryActivity) -> b
    java.util.List access$2(com.ab.health.PatrolQueryActivity) -> c
    void access$3(com.ab.health.PatrolQueryActivity) -> d
    java.lang.String access$4(com.ab.health.PatrolQueryActivity) -> e
    java.lang.Integer access$5(com.ab.health.PatrolQueryActivity,java.lang.String) -> a
    android.widget.ProgressBar access$6(com.ab.health.PatrolQueryActivity) -> f
    android.widget.ListView access$7(com.ab.health.PatrolQueryActivity) -> g
    com.ab.nfc.NFCAdapter access$8(com.ab.health.PatrolQueryActivity) -> h
    android.widget.TextView access$9(com.ab.health.PatrolQueryActivity) -> i
    void access$10(com.ab.health.PatrolQueryActivity,boolean) -> a
com.ab.health.PatrolQueryActivity$1 -> com.ab.health.ai:
    com.ab.health.PatrolQueryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.PatrolQueryActivity$2 -> com.ab.health.aj:
    com.ab.health.PatrolQueryActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ab.health.PatrolQueryActivity$LoadPatrolRecordAysnTask -> com.ab.health.ak:
    java.lang.String loadParam -> a
    java.lang.String url -> b
    int year -> c
    int month -> d
    int day -> e
    com.ab.health.PatrolQueryActivity this$0 -> f
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.PingGuActivity -> com.ab.health.al:
    java.lang.String username -> a
    java.lang.String nicename -> b
    java.lang.String height -> c
    java.lang.String weight -> d
    java.lang.String age -> e
    java.lang.String target -> f
    java.lang.String days -> g
    android.widget.TextView bmiTV -> h
    android.widget.TextView bmrTV -> i
    android.widget.TextView standardweightTV -> j
    android.widget.TextView healthweightTV -> k
    android.widget.TextView weightTV -> l
    boolean sex -> m
    void onCreate(android.os.Bundle) -> onCreate
com.ab.health.PingGuActivity$1 -> com.ab.health.am:
    com.ab.health.PingGuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.RegisterActivity -> com.ab.health.RegisterActivity:
    android.widget.EditText userName -> a
    android.widget.EditText passWord -> b
    android.widget.EditText confirmPassWord -> c
    android.widget.EditText unit -> d
    void onCreate(android.os.Bundle) -> onCreate
    void writeAppConfig() -> a
    android.widget.EditText access$0(com.ab.health.RegisterActivity) -> a
    android.widget.EditText access$1(com.ab.health.RegisterActivity) -> b
    android.widget.EditText access$2(com.ab.health.RegisterActivity) -> c
    android.widget.EditText access$3(com.ab.health.RegisterActivity) -> d
com.ab.health.RegisterActivity$1 -> com.ab.health.an:
    com.ab.health.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.RegisterActivity$RegisterAysnTask -> com.ab.health.ao:
    java.lang.String res -> a
    java.lang.String url -> b
    java.lang.String param -> c
    com.ab.health.utility.HttpGetData http -> d
    com.ab.health.RegisterActivity this$0 -> e
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.model.User -> com.ab.health.a.a:
    int age -> a
    float height -> b
    java.lang.Boolean sex -> c
    float weight -> d
    int getAge() -> a
    float getHeight() -> b
    java.lang.Boolean getSex() -> c
    float getWeight() -> d
com.ab.health.utility.AppSetting -> com.ab.health.b.a:
    java.lang.String getRootURL() -> a
    java.lang.String getSettingFile() -> b
com.ab.health.utility.HealthUtility -> com.ab.health.b.b:
    float calHeightMi(float) -> a
    float calBMI(com.ab.health.model.User) -> a
    float calStanderWeight(com.ab.health.model.User) -> b
    float calBMR(com.ab.health.model.User) -> c
    java.lang.String boolHealth(com.ab.health.model.User) -> d
    float standardHealthWeight(com.ab.health.model.User,boolean) -> a
com.ab.health.utility.HttpGetData -> com.ab.health.b.c:
    java.lang.String retResponse -> a
    java.lang.String HttpGets(java.lang.String,java.lang.String) -> a
com.ab.health.utility.NetworkConnect -> com.ab.health.b.d:
    void AlertNotCon(android.content.Context) -> a
    boolean isNetworkConnected(android.content.Context) -> b
com.ab.health.utility.NetworkConnect$1 -> com.ab.health.b.e:
    android.content.Context val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ab.health.utility.UpdateManager -> com.ab.health.b.f:
    java.lang.String updateAddress -> a
    java.lang.String updateFileName -> b
    int currentVersion -> c
    int lastVersion -> d
    java.lang.String mSavePath -> e
    int progress -> f
    boolean cancelUpdate -> g
    android.content.Context mContext -> h
    android.widget.ProgressBar mProgress -> i
    android.app.Dialog mDownloadDialog -> j
    android.os.Handler mHandler -> k
    void checkUpdate() -> a
    boolean isUpdate() -> b
    java.lang.Integer JsonHandle(java.lang.String) -> a
    void showNoticeDialog() -> c
    void showDownloadDialog() -> d
    void downloadApk() -> e
    void installApk() -> f
    android.widget.ProgressBar access$0(com.ab.health.utility.UpdateManager) -> a
    int access$1(com.ab.health.utility.UpdateManager) -> b
    void access$2(com.ab.health.utility.UpdateManager) -> c
    void access$3(com.ab.health.utility.UpdateManager) -> d
    void access$4(com.ab.health.utility.UpdateManager,boolean) -> a
    void access$5(com.ab.health.utility.UpdateManager) -> e
com.ab.health.utility.UpdateManager$1 -> com.ab.health.b.g:
    com.ab.health.utility.UpdateManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ab.health.utility.UpdateManager$2 -> com.ab.health.b.h:
    com.ab.health.utility.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ab.health.utility.UpdateManager$3 -> com.ab.health.b.i:
    com.ab.health.utility.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ab.health.utility.UpdateManager$4 -> com.ab.health.b.j:
    com.ab.health.utility.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ab.health.utility.UpdateManager$5 -> com.ab.health.b.k:
    com.ab.health.utility.UpdateManager this$0 -> a
    void run() -> run
com.ab.nfc.NFCAdapter -> com.ab.a.a:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ab.nfc.NFCReader -> com.ab.a.b:
    java.lang.String read(android.content.Intent) -> a
    java.lang.String parse(android.nfc.NdefRecord) -> a
com.baidu.android.silentupdate.SilentManager -> com.baidu.a.a.a:
    java.lang.String a -> a
    java.lang.String e -> b
    boolean f -> c
    boolean g -> d
    void enableRSA(boolean) -> a
    void setKey(java.lang.String) -> a
    boolean loadLib(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean loadLib(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.io.File) -> a
    boolean a(android.content.Context,java.io.File,java.io.File,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(java.io.File) -> b
    void a(java.io.InputStream,java.io.OutputStream) -> a
    java.lang.String a(java.lang.String) -> b
    java.lang.String a(byte[]) -> a
    java.lang.String decrypt(java.lang.String,java.lang.String) -> a
    void a(java.io.Closeable) -> a
com.baidu.android.silentupdate.a -> com.baidu.a.a.b:
    byte[] a -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
com.baidu.android.silentupdate.b -> com.baidu.a.a.c:
    boolean a(java.lang.ClassLoader,java.lang.ClassLoader) -> a
    java.lang.ClassLoader a(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
com.baidu.frontia.FrontiaApplication -> com.baidu.frontia.FrontiaApplication:
    void onCreate() -> onCreate
    void initFrontiaApplication(android.content.Context) -> a
    boolean a(android.content.Context) -> b
    boolean b(android.content.Context) -> c
    java.lang.String c(android.content.Context) -> d
    boolean d(android.content.Context) -> e
